,Product Title,Product MRP,Discounted Price,Product Image URL,Product URL,Product Rating,Rating Count
0,Vyb Halo Analogue Watch,Rs.2785,Rs.1643,fl_progressive/assets/images/28138054/2024/3/26/42c77bda-9441-4e93-8a9f-b433b2c401cf1711447071222-Fastrack-Women-Dial--Bracelet-Style-Straps-Analogue-Watch-FV-11.jpg,https://www.myntra.comwatches/fastrack/fastrack-vyb-halo-women-dial--bracelet-style-straps-analogue-watch-fv60035wm01w/28138054/buy,4,87
1,Men Leather Straps Watch,No MRP found,No discounted price found,fl_progressive/assets/images/27105242/2024/4/10/7a3c26e2-7d3c-4fe0-957c-baf866c149ee1712739689476SonataMenPrintedDialLeatherBraceletStyleStrapsAnalogueWatchS1.jpg,https://www.myntra.comwatches/sonata/sonata-men-printed-dial--leather-bracelet-style-straps-analogue-watch-sp70011sl03w/27105242/buy,3.3,6
2,Women Analogue Watch,Rs.3299,Rs.791,fl_progressive/assets/images/2278228/2022/4/19/2451411c-8346-4b8e-b228-e60351d536161650342959173-DressBerry-Women-Mauve-Analogue-Watch-1341650342959089-7.jpg,https://www.myntra.comwatches/dressberry/dressberry-women-mauve-analogue-watch/2278228/buy,4.4,42.6k
3,Unisex Analogue Watch,Rs.995,Rs.587,fl_progressive/assets/images/15229356/2023/10/10/5738892c-0366-4c1b-9749-06167ee19f1f1696929626013-Fastrack-Unisex-Watches-491696929625720-1.jpg,https://www.myntra.comwatches/fastrack/fastrack-unisex-analogue-watch-68012pp13/15229356/buy,4.4,57
4,Poze Women Analouge Watch,Rs.1825,Rs.1076,fl_progressive/assets/images/27107958/2024/4/10/0ea48dd5-58e8-4a28-9769-5d745f113af41712739649990SonataWomenPozeBrassEmbellishedDialBraceletStyleStrapsAnalog1.jpg,https://www.myntra.comwatches/sonata/sonata-poze-women-brass-embellished-dial--bracelet-style-straps-analogue-watch-sp80018ym01w/27107958/buy,4.7,24
5,Women Watch Gift Set,Rs.6950,Rs.3127,fl_progressive/assets/images/25411348/2023/10/9/72fbe833-f379-417d-8bc3-4a322784ccc41696843780028WatchGiftSet1.jpg,https://www.myntra.comwatch-gift-set/french+connection/french-connection-women-watch-gift-set-fcw04gm/25411348/buy,4.7,19
6,Women Watch & Bracelet,No MRP found,No discounted price found,fl_progressive/assets/images/28178702/2024/5/31/2a430771-e98e-4587-a9f2-6b700d3c3b561717155850434FastrackWomenPulse20BraceletStyleStrapsAnalogueWatchwithBrac1.jpg,https://www.myntra.comwatch-gift-set/fastrack/fastrack-women-pulse-20-bracelet-style-straps-analogue-watch-with-bracelet/28178702/buy,No rating found,No rating count found
7,Women Brass Dial & Stainless Steel Straps Watch,Rs.5995,Rs.5095,fl_progressive/assets/images/20874644/2024/2/22/dc18f08e-0756-400d-9c4a-c0783afa336f1708604642808-Titan-Women-Brown-Brass-Dial--Brown-Stainless-Steel-Bracelet-11.jpg,https://www.myntra.comwatches/titan/titan-women-brown-brass-dial--brown-stainless-steel-bracelet-style-straps-analogue-watch-2608qm02/20874644/buy,4.6,348
8,Women Lily Watch Gift Set,Rs.6597,Rs.1319,fl_progressive/assets/images/15101392/2021/8/11/d9166d5e-6378-4606-857d-4a4b872088201628655516246JOKERWITCHWomenGold-TonedWhiteLilyWatchGiftSetJWBS4081.jpg,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-gold-toned--white-lily-watch-gift-set-jwbs408/15101392/buy,4.2,580
9,Kids Analogue Watch,No MRP found,No discounted price found,fl_progressive/assets/images/29273366/2024/5/1/8872ff9e-6c45-4fe6-b277-7f8711dd394a1714556138732BetterWatches1192BK1.jpg,https://www.myntra.comwatches/young+mission/young-mission-better-watches-kids-printed-dial--straps-analogue-watch-1192-bk/29273366/buy,No rating found,No rating count found
10,Poze Men Analogue Watch,No MRP found,No discounted price found,fl_progressive/assets/images/28207574/2024/4/10/d3b826b6-e8bf-4d7f-bfd5-0f17c81ea0541712739707740SonataMenPozeEmbellishedDialStrapsAnalogueWatchSP70030QP01W1.jpg,https://www.myntra.comwatches/sonata/sonata-poze-men-embellished-dial--straps-analogue-watch-sp70030qp01w/28207574/buy,4.6,50
11,Watch & 5 Pcs Bracelet Gift,Rs.6650,Rs.2394,No image found,https://www.myntra.comwatch-gift-set/daniel+klein/-daniel-klein-watch-with-5-pcs-bracelet-gift-set/30066973/buy,3.7,13
12,Kids Multi Function Watch,Rs.1499,Rs.449,No image found,https://www.myntra.comwatches/shocknshop/shocknshop-kids-dial--straps-digital-multi-function-watch-wch101-blue/25772580/buy,2,6
13,Watches,Rs.12495,Rs.6497,No image found,https://www.myntra.comwatches/fossil/fossil-men-black-dial-chronograph-watch-ch2600/21670/buy,4.5,855
14,Women Bracelet & Watch Set,Rs.6650,Rs.2499,No image found,https://www.myntra.comwatch-gift-set/daniel+klein/daniel-klein-women-bracelet--watch-gift-set-dkg003-4/26245600/buy,No rating found,No rating count found
15,Women Solid Watch Gift Set,Rs.11199,Rs.2127,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-solid-watch-gift-set/24765902/buy,No rating found,No rating count found
16,Women Watch Gift Set,No MRP found,No discounted price found,No image found,https://www.myntra.comwatches/armani+exchange/armani-exchange-women-watch-gift-set-ax7145set/21540458/buy,4.7,27
17,Women Watch Gift Set,Rs.5995,Rs.1079,No image found,https://www.myntra.comwatch-gift-set/dressberry/dressberry-women-watch-gift-set-dbwj24-set-20-/30113212/buy,No rating found,No rating count found
18,Women Watch & Bracelet Stack,Rs.5298,Rs.1059,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-rose-gold--white-watch--bracelet-stack-/18214172/buy,4.3,501
19,Women Pyper Analogue Watch,Rs.14995,Rs.8097,No image found,https://www.myntra.comwatches/michael+kors/michael-kors-women-rose-gold-pyper-analogue-watch-mk3897/10899600/buy,4.6,659
20,Women Watch Gift Set,Rs.5995,Rs.1199,No image found,https://www.myntra.comwatch-gift-set/dressberry/-dressberry-women-watch-gift-set-dbwj24-set-32/30113199/buy,No rating found,No rating count found
21,Women Watch Gift Set,Rs.8896,Rs.1601,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-watch-gift-set-jwls561/23376594/buy,4.3,38
22,Poze Women Analogue Watch,Rs.2025,Rs.1215,No image found,https://www.myntra.comwatches/sonata/sonata-poze-women-bracelet-style-straps-analogue-watch-sp80070wm01w/28207568/buy,4.1,143
23,Women Watch Gift Set,Rs.6495,Rs.1299,No image found,https://www.myntra.comwatch-gift-set/dressberry/-dressberry-women--watch-gift-set-dbwj24-set-05/30113214/buy,No rating found,No rating count found
24,Women Watch Gift Set,Rs.5698,Rs.1139,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-gold-watch-gift-set-jwbs617/18214052/buy,4,336
25,Women Brass Analogue Watch,No MRP found,No discounted price found,No image found,https://www.myntra.comwatches/fastrack/fastrack-women-brass-embellished-dial--bracelet-style-straps-analogue-watch-fv60011wm01w/27151062/buy,4.6,23
26,Women Watch & Bracelet Set,Rs.6499,Rs.1299,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-sutton-watch--bracelet-set-gift-set-jwbs502/24453882/buy,4.1,435
27,Women Analogue Watch Gift Set,Rs.6650,Rs.2499,No image found,https://www.myntra.comwatch-gift-set/daniel+klein/daniel-klein-women-stone-studded-bracelet--analogue-watch-gift-set/26245598/buy,4.1,22
28,Poze Women Analogue Watch,Rs.2125,Rs.1487,No image found,https://www.myntra.comwatches/sonata/sonata-poze-women-textured-dial--metal-straps-analogue-watch-sp80051kd01w/28207604/buy,4.4,62
29,Watch Pro 2,Rs.5999,Rs.4999,No image found,https://www.myntra.comsmart-watches/cmf+by+nothing/cmf-by-nothing-watch-pro-2/30141372/buy,4.4,148
30,Watch Pro 2,Rs.5999,Rs.4999,No image found,https://www.myntra.comsmart-watches/cmf+by+nothing/cmf-by-nothing-watch-pro-2/30141373/buy,4.4,157
31,Women Analogue Watch,Rs.19995,Rs.10797,No image found,https://www.myntra.comwatches/michael+kors/michael-kors-women-rose-gold-analogue-watch/4376049/buy,4.7,610
32,Women Watch Gift Set,Rs.5598,Rs.1119,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-rose-gold-watch-gift-set/18214152/buy,4.3,368
33,Women Watch Gift Set,Rs.10797,Rs.1619,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-stainless-steel-watch-gift-set/24765978/buy,No rating found,No rating count found
34,Men Brass Dial & Watch,Rs.4995,Rs.4245,No image found,https://www.myntra.comwatches/fastrack/fastrack-men-white-brass-dial--brown-bracelet-style-straps-analogue-watch/18999290/buy,4.5,91
35,Smart Watches,Rs.9499,Rs.2999,No image found,https://www.myntra.comsmart-watches/french+connection/french-connection-silver-smart-watch/19305284/buy,No rating found,No rating count found
36,Women Analogue Watch Gift Set,Rs.7498,Rs.1349,No image found,https://www.myntra.comwatch-gift-set/joker+%26+witch/joker--witch-women-analogue-watch-gift-set-jwbs745/24081680/buy,4.3,53
37,Women MODERN SOP Watch,Rs.12495,Rs.6622,No image found,https://www.myntra.comwatches/fossil/fossil-modern-sop-women-rose-gold-analogue-watch-bq1561/10949972/buy,4.6,4.8k
38,Women Watch Gift Set,Rs.6995,Rs.1399,No image found,https://www.myntra.comwatch-gift-set/dressberry/dressberry-women-watch-gift-set-dbwj24-set-24-/30113218/buy,No rating found,No rating count found
